Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:23.227 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.10ms
12-05 09:15:23.227 D/Mono    (21222): GC_MINOR: (Nursery full) time 1.12ms, stw 2.19ms promoted 64K major size: 5760K in use: 4976K los size: 2048K in use: 1616K
12-05 09:15:23.336 W/Mono    (21222): The request to load the assembly mscorlib v4.0.0.0 was remapped to v2.0.5.0
12-05 09:15:23.336 D/Mono    (21222): Unloading image mscorlib.dll [0xc764fc00].
12-05 09:15:23.337 D/Mono    (21222): Config attempting to parse: 'mscorlib.dll.config'.
12-05 09:15:23.337 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/mscorlib/mscorlib.config'.
12-05 09:15:24.455 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 0
12-05 09:15:24.538 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 1
12-05 09:15:24.563 V/InputMethodManager(21222): Starting input: tba=android.view.inputmethod.EditorInfo@f519d56 nm : ChildGrowth.Android ic=com.android.internal.widget.EditableInputConnection@a3461d7
12-05 09:15:24.564 I/InputMethodManager(21222): [IMM] startInputInner - mService.startInputOrWindowGainedFocus
12-05 09:15:24.565 D/InputTransport(21222): Input channel constructed: fd=70
12-05 09:15:24.565 D/InputTransport(21222): Input channel destroyed: fd=67
12-05 09:15:24.566 D/InputMethodManager(21222): ISS - flag : 0Pid : 21222 view : ChildGrowth.Android
12-05 09:15:24.670 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_RESIZED: frame=Rect(0, 0 - 1080, 2220) ci=Rect(0, 72 - 0, 144) vi=Rect(0, 72 - 0, 144) or=1
12-05 09:15:24.682 D/ViewRootImpl@59656bb[MainActivity](21222): Relayout returned: oldFrame=[0,0][1080,2220] newFrame=[0,0][1080,2220] result=0x1 surface={isValid=true -939032576} surfaceGenerationChanged=false
12-05 09:15:24.699 D/ScrollView(21222):  onsize change changed
12-05 09:15:24.707 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.707 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.708 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.708 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.709 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.713 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.713 D/AbsListView(21222):  onsize change
12-05 09:15:24.713 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.713 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.713 D/AbsListView(21222):  onsize change
12-05 09:15:24.717 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.732 D/AbsListView(21222):  onsize change
12-05 09:15:24.791 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_RESIZED: frame=Rect(0, 0 - 1080, 2220) ci=Rect(0, 72 - 0, 144) vi=Rect(0, 72 - 0, 894) or=1
12-05 09:15:24.812 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.813 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.814 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.814 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:24.817 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.570 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 0
12-05 09:15:26.652 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 1
12-05 09:15:26.663 D/InputMethodManager(21222): HSI from window - flag : 0 Pid : 21222
12-05 09:15:26.673 V/InputMethodManager(21222): Starting input: tba=android.view.inputmethod.EditorInfo@d5eab81 nm : ChildGrowth.Android ic=null
12-05 09:15:26.673 I/InputMethodManager(21222): [IMM] startInputInner - mService.startInputOrWindowGainedFocus
12-05 09:15:26.674 D/InputTransport(21222): Input channel constructed: fd=69
12-05 09:15:26.674 D/InputTransport(21222): Input channel destroyed: fd=70
12-05 09:15:26.679 D/Mono    (21222): Assembly Ref addref System.Diagnostics.Debug[0xcb74b2a0] -> System[0xde8cac20]: 15
12-05 09:15:26.718 I/SemDesktopModeManager(21222): registerListener: android.view.ViewRootImpl$3@56cd8b0
12-05 09:15:26.720 D/ViewRootImpl@17e1329[Failed](21222): ThreadedRenderer.create() translucent=true
12-05 09:15:26.723 D/InputTransport(21222): Input channel constructed: fd=70
12-05 09:15:26.723 D/ViewRootImpl@17e1329[Failed](21222): setView = DecorView@73ad6ae[Failed] touchMode=true
12-05 09:15:26.725 W/IInputConnectionWrapper(21222): finishComposingText on inactive InputConnection
12-05 09:15:26.727 D/ViewRootImpl@17e1329[Failed](21222): dispatchAttachedToWindow
12-05 09:15:26.760 D/ViewRootImpl@17e1329[Failed](21222): Relayout returned: oldFrame=[0,0][0,0] newFrame=[27,874][1052,1417] result=0x27 surface={isValid=true -1027428352} surfaceGenerationChanged=true
12-05 09:15:26.761 D/ViewRootImpl@17e1329[Failed](21222): mHardwareRenderer.initialize() mSurface={isValid=true -1027428352} hwInitialized=true
12-05 09:15:26.766 W/IInputConnectionWrapper(21222): finishComposingText on inactive InputConnection
12-05 09:15:26.766 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_RESIZED: frame=Rect(0, 0 - 1080, 2220) ci=Rect(0, 72 - 0, 0) vi=Rect(0, 72 - 0, 0) or=1
12-05 09:15:26.767 D/ViewRootImpl@17e1329[Failed](21222): MSG_WINDOW_FOCUS_CHANGED 1
12-05 09:15:26.767 D/ViewRootImpl@17e1329[Failed](21222): mHardwareRenderer.initializeIfNeeded()#2 mSurface={isValid=true -1027428352}
12-05 09:15:26.781 D/ViewRootImpl@59656bb[MainActivity](21222): Relayout returned: oldFrame=[0,0][1080,2220] newFrame=[0,0][1080,2220] result=0x1 surface={isValid=true -939032576} surfaceGenerationChanged=false
12-05 09:15:26.805 D/ScrollView(21222):  onsize change changed
12-05 09:15:26.812 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.813 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.813 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.813 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.815 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.817 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.818 D/AbsListView(21222):  onsize change
12-05 09:15:26.818 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.818 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.818 D/AbsListView(21222):  onsize change
12-05 09:15:26.821 D/AbsListView(21222): viewType is heaer or footer
12-05 09:15:26.840 D/AbsListView(21222):  onsize change
12-05 09:15:26.933 D/ViewRootImpl@17e1329[Failed](21222): MSG_RESIZED_REPORT: frame=Rect(27, 874 - 1052, 1417) ci=Rect(0, 0 - 0, 0) vi=Rect(0, 0 - 0, 0) or=1
12-05 09:15:26.964 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_WINDOW_FOCUS_CHANGED 0
12-05 09:15:27.452 D/ViewRootImpl@17e1329[Failed](21222): ViewPostImeInputStage processPointer 0
12-05 09:15:27.550 D/ViewRootImpl@17e1329[Failed](21222): ViewPostImeInputStage processPointer 1
12-05 09:15:27.563 D/ViewRootImpl@17e1329[Failed](21222): mHardwareRenderer.destroy()#4
12-05 09:15:27.563 D/ViewRootImpl@17e1329[Failed](21222): dispatchDetachedFromWindow
12-05 09:15:27.570 D/InputTransport(21222): Input channel destroyed: fd=70
12-05 09:15:27.571 I/SemDesktopModeManager(21222): unregisterListener: android.view.ViewRootImpl$3@56cd8b0
12-05 09:15:27.571 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_WINDOW_FOCUS_CHANGED 1
12-05 09:15:27.571 D/ViewRootImpl@59656bb[MainActivity](21222): mHardwareRenderer.initializeIfNeeded()#2 mSurface={isValid=true -939032576}
12-05 09:15:27.588 E/ViewRootImpl(21222): sendUserActionEvent() returned.
12-05 09:15:27.768 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 0
12-05 09:15:27.860 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 1
12-05 09:15:27.904 D/AbsListView(21222): Get MotionRecognitionManager
12-05 09:15:27.921 I/SemDesktopModeManager(21222): registerListener: android.view.ViewRootImpl$3@6b3b7c9
12-05 09:15:27.922 D/ViewRootImpl@afaaece[MainActivity](21222): ThreadedRenderer.create() translucent=true
12-05 09:15:27.928 D/InputTransport(21222): Input channel constructed: fd=70
12-05 09:15:27.928 D/ViewRootImpl@afaaece[MainActivity](21222): setView = DecorView@f5361ef[MainActivity] touchMode=true
12-05 09:15:27.932 D/ViewRootImpl@afaaece[MainActivity](21222): dispatchAttachedToWindow
12-05 09:15:27.959 D/ViewRootImpl@afaaece[MainActivity](21222): Relayout returned: oldFrame=[0,0][0,0] newFrame=[27,790][1053,1501] result=0x27 surface={isValid=true -990691328} surfaceGenerationChanged=true
12-05 09:15:27.959 D/ViewRootImpl@afaaece[MainActivity](21222): mHardwareRenderer.initialize() mSurface={isValid=true -990691328} hwInitialized=true
12-05 09:15:27.967 D/AbsListView(21222):  onsize change
12-05 09:15:27.967 D/ScrollView(21222):  onsize change changed
12-05 09:15:27.968 D/ViewRootImpl@afaaece[MainActivity](21222): MSG_WINDOW_FOCUS_CHANGED 1
12-05 09:15:27.968 D/ViewRootImpl@afaaece[MainActivity](21222): mHardwareRenderer.initializeIfNeeded()#2 mSurface={isValid=true -990691328}
12-05 09:15:27.981 D/ViewRootImpl@afaaece[MainActivity](21222): MSG_RESIZED_REPORT: frame=Rect(27, 790 - 1053, 1501) ci=Rect(0, 0 - 0, 0) vi=Rect(0, 0 - 0, 0) or=1
12-05 09:15:27.994 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_WINDOW_FOCUS_CHANGED 0
12-05 09:15:28.476 D/ViewRootImpl@afaaece[MainActivity](21222): ViewPostImeInputStage processPointer 0
12-05 09:15:28.510 D/ViewRootImpl@afaaece[MainActivity](21222): ViewPostImeInputStage processPointer 1
12-05 09:15:28.511 D/AbsListView(21222): onTouchUp() mTouchMode : 0
12-05 09:15:28.612 D/ViewRootImpl@afaaece[MainActivity](21222): mHardwareRenderer.destroy()#4
12-05 09:15:28.612 D/ViewRootImpl@afaaece[MainActivity](21222): dispatchDetachedFromWindow
12-05 09:15:28.638 D/InputTransport(21222): Input channel destroyed: fd=70
12-05 09:15:28.639 I/SemDesktopModeManager(21222): unregisterListener: android.view.ViewRootImpl$3@6b3b7c9
12-05 09:15:28.648 D/ViewRootImpl@59656bb[MainActivity](21222): MSG_WINDOW_FOCUS_CHANGED 1
12-05 09:15:28.648 D/ViewRootImpl@59656bb[MainActivity](21222): mHardwareRenderer.initializeIfNeeded()#2 mSurface={isValid=true -939032576}
12-05 09:15:28.675 E/ViewRootImpl(21222): sendUserActionEvent() returned.
12-05 09:15:29.269 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 0
12-05 09:15:29.435 D/ViewRootImpl@59656bb[MainActivity](21222): ViewPostImeInputStage processPointer 1
12-05 09:15:29.521 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:29.521 D/Mono    (21222): Searching for 'sqlite3_bind_null'.
12-05 09:15:29.521 D/Mono    (21222): Probing 'sqlite3_bind_null'.
12-05 09:15:29.522 D/Mono    (21222): Found as 'sqlite3_bind_null'.
12-05 09:15:29.534 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:29.534 D/Mono    (21222): Searching for 'sqlite3_last_insert_rowid'.
12-05 09:15:29.534 D/Mono    (21222): Probing 'sqlite3_last_insert_rowid'.
12-05 09:15:29.534 D/Mono    (21222): Found as 'sqlite3_last_insert_rowid'.
[0:] Add Child (ms): 7.274
[0:] Add Child (ms): 14.9115
[0:] Add Child (ms): 22.7379
[0:] Add Child (ms): 41.3759
[0:] Add Child (ms): 54.0982
[0:] Add Child (ms): 63.3479
[0:] Add Child (ms): 72.6682
[0:] Add Child (ms): 81.7895
[0:] Add Child (ms): 91.4022
[0:] Add Child (ms): 100.0133
[0:] Add Child (ms): 109.2925
[0:] Add Child (ms): 117.6832
12-05 09:15:29.899 I/art     (21222): Starting a blocking GC Explicit
12-05 09:15:29.928 I/art     (21222): Explicit concurrent mark sweep GC freed 8675(673KB) AllocSpace objects, 0(0B) LOS objects, 22% free, 55MB/71MB, paused 260us total 28.036ms
12-05 09:15:29.929 D/Mono    (21222): GC_TAR_BRIDGE bridges 119 objects 19663 opaque 6771 colors 119 colors-bridged 119 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.41ms
12-05 09:15:29.929 D/Mono    (21222): GC_BRIDGE: Complete, was running for 30.00ms
12-05 09:15:29.929 D/Mono    (21222): GC_MINOR: (Nursery full) time 11.17ms, stw 12.55ms promoted 216K major size: 5984K in use: 5210K los size: 2048K in use: 1616K
[0:] Add Child (ms): 194.669
[0:] Add Child (ms): 201.8135
[0:] Add Child (ms): 210.1898
[0:] Add Child (ms): 236.0305
[0:] Add Child (ms): 249.8637
[0:] Add Child (ms): 270.6109
[0:] Add Child (ms): 285.8148
[0:] Add Child (ms): 300.8593
[0:] Add Child (ms): 319.8539
[0:] Add Child (ms): 338.5575
[0:] Add Child (ms): 360.5296
[0:] Add Child (ms): 376.0637
[0:] Add Child (ms): 390.3183
[0:] Add Child (ms): 406.5626
[0:] Add Child (ms): 420.7611
[0:] Add Child (ms): 436.2148
[0:] Add Child (ms): 452.0907
[0:] Add Child (ms): 476.0876
[0:] Add Child (ms): 492.7685
[0:] Add Child (ms): 509.9064
[0:] Add Child (ms): 532.4131
[0:] Add Child (ms): 557.0381
[0:] Add Child (ms): 575.835
[0:] Add Child (ms): 597.6534
[0:] Add Child (ms): 616.2254
[0:] Add Child (ms): 634.0478
[0:] Add Child (ms): 650.3387
[0:] Add Child (ms): 666.4389
[0:] Add Child (ms): 681.6394
[0:] Add Child (ms): 698.0538
[0:] Add Child (ms): 719.5885
[0:] Add Child (ms): 741.7386
[0:] Add Child (ms): 764.5831
[0:] Add Child (ms): 783.7323
[0:] Add Child (ms): 826.7153
[0:] Add Child (ms): 845.9385
[0:] Add Child (ms): 860.5024
[0:] Add Child (ms): 881.6077
[0:] Add Child (ms): 898.2431
[0:] Add Child (ms): 918.9786
[0:] Add Child (ms): 943.6252
[0:] Add Child (ms): 960.2108
[0:] Add Child (ms): 976.7561
[0:] Add Child (ms): 983.8161
[0:] Add Child (ms): 993.3187
[0:] Add Child (ms): 1002.4796
[0:] Add Child (ms): 1017.7791
[0:] Add Child (ms): 1035.8395
[0:] Add Child (ms): 1059.2331
[0:] Add Child (ms): 1083.48
[0:] Add Child (ms): 1102.1844
[0:] Add Child (ms): 1119.7505
[0:] Add Child (ms): 1136.1506
[0:] Add Child (ms): 1154.9259
[0:] Add Child (ms): 1170.5453
[0:] Add Child (ms): 1187.7878
[0:] Add Child (ms): 1209.7449
[0:] Add Child (ms): 1234.898
[0:] Add Child (ms): 1253.6058
[0:] Add Child (ms): 1271.0275
[0:] Add Child (ms): 1299.7219
[0:] Add Child (ms): 1320.7523
[0:] Add Child (ms): 1339.337
[0:] Add Child (ms): 1349.3661
[0:] Add Child (ms): 1360.7137
[0:] Add Child (ms): 1367.9332
[0:] Add Child (ms): 1386.3222
[0:] Add Child (ms): 1396.5409
[0:] Add Child (ms): 1408.4959
[0:] Add Child (ms): 1424.1818
[0:] Add Child (ms): 1431.459
[0:] Add Child (ms): 1438.9356
[0:] Add Child (ms): 1446.1149
[0:] Add Child (ms): 1454.1248
[0:] Add Child (ms): 1461.9418
[0:] Add Child (ms): 1468.6727
[0:] Add Child (ms): 1476.246
[0:] Add Child (ms): 1487.8647
12-05 09:15:31.539 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:31.540 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.25ms
12-05 09:15:31.540 D/Mono    (21222): GC_MINOR: (Nursery full) time 1.90ms, stw 2.74ms promoted 164K major size: 6160K in use: 5382K los size: 2048K in use: 1616K
[0:] Add Child (ms): 1508.2572
[0:] Add Child (ms): 1520.6609
[0:] Add Child (ms): 1528.2821
[0:] Add Child (ms): 1535.6242
[0:] Add Child (ms): 1542.9725
[0:] Add Child (ms): 1551.0284
[0:] Add Child (ms): 1558.1301
[0:] Add Child (ms): 1564.5074
[0:] Add Child (ms): 1586.3089
[0:] Add Child (ms): 1595.4419
[0:] Add Child (ms): 1605.2105
[0:] Add Child (ms): 1616.8662
[0:] Add Child (ms): 1624.7245
[0:] Add Child (ms): 1632.8439
[0:] Add Child (ms): 1640.4403
[0:] Add Child (ms): 1648.1566
[0:] Add Child (ms): 1657.0163
[0:] Add Child (ms): 1664.6752
[0:] Add Child (ms): 1672.4745
[0:] Add Child (ms): 1680.1285
[0:] Add Child (ms): 1688.1434
[0:] Add Child (ms): 1695.798
[0:] Add Child (ms): 1703.9886
[0:] Add Child (ms): 1713.1961
[0:] Add Child (ms): 1722.25
[0:] Add Child (ms): 1732.528
[0:] Add Child (ms): 1743.3354
[0:] Add Child (ms): 1763.557
[0:] Add Child (ms): 1780.1656
[0:] Add Child (ms): 1788.8723
[0:] Add Child (ms): 1808.4848
[0:] Add Child (ms): 1817.249
[0:] Add Child (ms): 1828.064
[0:] Add Child (ms): 1837.6931
[0:] Add Child (ms): 1847.3125
[0:] Add Child (ms): 1858.5507
[0:] Add Child (ms): 1876.8888
[0:] Add Child (ms): 1895.0281
[0:] Add Child (ms): 1915.2538
[0:] Add Child (ms): 1935.6879
[0:] Add Child (ms): 1961.7434
[0:] Add Child (ms): 1986.2521
[0:] Add Child (ms): 2010.5307
[0:] Add Child (ms): 2034.5852
[0:] Add Child (ms): 2056.2227
[0:] Add Child (ms): 2081.073
[0:] Add Child (ms): 2103.2732
[0:] Add Child (ms): 2128.8787
[0:] Add Child (ms): 2154.2461
[0:] Add Child (ms): 2177.9934
[0:] Add Child (ms): 2202.7433
[0:] Add Child (ms): 2228.0471
[0:] Add Child (ms): 2253.5503
[0:] Add Child (ms): 2275.9801
[0:] Add Child (ms): 2299.03
[0:] Add Child (ms): 2318.8659
[0:] Add Child (ms): 2343.3767
[0:] Add Child (ms): 2367.8705
[0:] Add Child (ms): 2394.4472
[0:] Add Child (ms): 2420.5935
[0:] Add Child (ms): 2443.5621
[0:] Add Child (ms): 2481.8498
[0:] Add Child (ms): 2513.7367
[0:] Add Child (ms): 2538.7734
[0:] Add Child (ms): 2560.5465
[0:] Add Child (ms): 2583.9117
[0:] Add Child (ms): 2604.3777
[0:] Add Child (ms): 2630.3581
[0:] Add Child (ms): 2652.4488
[0:] Add Child (ms): 2670.8133
[0:] Add Child (ms): 2690.7846
[0:] Add Child (ms): 2716.0603
[0:] Add Child (ms): 2736.8412
[0:] Add Child (ms): 2757.9873
[0:] Add Child (ms): 2778.8241
[0:] Add Child (ms): 2798.0341
[0:] Add Child (ms): 2817.0931
[0:] Add Child (ms): 2835.9344
12-05 09:15:33.159 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:33.160 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.18ms
12-05 09:15:33.160 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.20ms, stw 4.15ms promoted 164K major size: 6368K in use: 5555K los size: 2048K in use: 1616K
[0:] Add Child (ms): 2863.8987
[0:] Add Child (ms): 2882.0135
[0:] Add Child (ms): 2897.5576
[0:] Add Child (ms): 2916.8672
[0:] Add Child (ms): 2942.3543
[0:] Add Child (ms): 2967.8988
[0:] Add Child (ms): 2990.79
[0:] Add Child (ms): 3013.6042
[0:] Add Child (ms): 3034.3017
[0:] Add Child (ms): 3055.6214
[0:] Add Child (ms): 3077.0514
[0:] Add Child (ms): 3100.3035
[0:] Add Child (ms): 3120.3554
[0:] Add Child (ms): 3141.1919
[0:] Add Child (ms): 3161.2859
[0:] Add Child (ms): 3182.3773
[0:] Add Child (ms): 3202.4177
[0:] Add Child (ms): 3223.1085
[0:] Add Child (ms): 3243.2834
[0:] Add Child (ms): 3263.3462
[0:] Add Child (ms): 3282.6186
[0:] Add Child (ms): 3302.4334
[0:] Add Child (ms): 3323.2195
[0:] Add Child (ms): 3342.1703
[0:] Add Child (ms): 3364.6284
[0:] Add Child (ms): 3388.8752
[0:] Add Child (ms): 3408.5933
[0:] Add Child (ms): 3428.3254
[0:] Add Child (ms): 3447.8995
[0:] Add Child (ms): 3473.5992
[0:] Add Child (ms): 3498.2286
[0:] Add Child (ms): 3516.6241
[0:] Add Child (ms): 3537.3246
[0:] Add Child (ms): 3556.1803
[0:] Add Child (ms): 3575.3948
[0:] Add Child (ms): 3594.0382
[0:] Add Child (ms): 3613.7278
[0:] Add Child (ms): 3632.977
[0:] Add Child (ms): 3654.2019
[0:] Add Child (ms): 3673.5654
[0:] Add Child (ms): 3693.9643
[0:] Add Child (ms): 3713.024
[0:] Add Child (ms): 3733.1798
[0:] Add Child (ms): 3750.8526
[0:] Add Child (ms): 3781.2029
[0:] Add Child (ms): 3812.9995
[0:] Add Child (ms): 3842.262
[0:] Add Child (ms): 3866.6907
[0:] Add Child (ms): 3888.0594
[0:] Add Child (ms): 3910.2718
[0:] Add Child (ms): 3931.2922
[0:] Add Child (ms): 3953.8198
[0:] Add Child (ms): 3973.5155
[0:] Add Child (ms): 3994.0139
[0:] Add Child (ms): 4012.4346
[0:] Add Child (ms): 4033.6917
[0:] Add Child (ms): 4053.4252
[0:] Add Child (ms): 4073.9419
[0:] Add Child (ms): 4092.3122
[0:] Add Child (ms): 4111.9655
[0:] Add Child (ms): 4130.6821
[0:] Add Child (ms): 4150.9949
[0:] Add Child (ms): 4170.7758
[0:] Add Child (ms): 4191.3064
[0:] Add Child (ms): 4210.024
[0:] Add Child (ms): 4230.3297
[0:] Add Child (ms): 4249.5094
[0:] Add Child (ms): 4270.2697
[0:] Add Child (ms): 4288.4272
[0:] Add Child (ms): 4308.1616
[0:] Add Child (ms): 4327.5684
[0:] Add Child (ms): 4352.6404
[0:] Add Child (ms): 4375.6309
[0:] Add Child (ms): 4394.3947
[0:] Add Child (ms): 4415.7275
[0:] Add Child (ms): 4439.5488
[0:] Add Child (ms): 4458.5306
12-05 09:15:35.090 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:35.090 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.16ms
12-05 09:15:35.090 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.20ms, stw 3.95ms promoted 165K major size: 6544K in use: 5729K los size: 2048K in use: 1616K
[0:] Add Child (ms): 4479.8542
[0:] Add Child (ms): 4499.0939
[0:] Add Child (ms): 4512.1839
[0:] Add Child (ms): 4528.7746
[0:] Add Child (ms): 4549.2864
[0:] Add Child (ms): 4570.1758
[0:] Add Child (ms): 4591.3025
[0:] Add Child (ms): 4610.7504
[0:] Add Child (ms): 4631.5742
[0:] Add Child (ms): 4651.9939
[0:] Add Child (ms): 4674.6571
[0:] Add Child (ms): 4695.0976
[0:] Add Child (ms): 4717.7576
[0:] Add Child (ms): 4745.2731
[0:] Add Child (ms): 4769.1829
[0:] Add Child (ms): 4798.6686
[0:] Add Child (ms): 4822.2599
[0:] Add Child (ms): 4845.1762
[0:] Add Child (ms): 4868.4628
[0:] Add Child (ms): 4889.6563
[0:] Add Child (ms): 4912.5037
[0:] Add Child (ms): 4935.2339
[0:] Add Child (ms): 4958.1588
[0:] Add Child (ms): 4978.1938
[0:] Add Child (ms): 4999.6516
[0:] Add Child (ms): 5019.5943
[0:] Add Child (ms): 5039.8265
[0:] Add Child (ms): 5057.6687
[0:] Add Child (ms): 5077.1657
[0:] Add Child (ms): 5107.0375
[0:] Add Child (ms): 5130.689
[0:] Add Child (ms): 5156.8477
[0:] Add Child (ms): 5186.2274
[0:] Add Child (ms): 5210.2698
